 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           2   
INPUT        BINARY             3   
INPUT        INTERVAL          86   
INPUT        NOMINAL            1   
REJECTED     INTERVAL           4   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                96    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         96           96     14.26966        0.1486        5.0757

Total variation explained = 14.26966 Proportion = 0.1486

Cluster 1 will be split because it has the largest second eigenvalue, 5.075727, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         90           90      14.2056        0.1578        3.6999
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 18.87809 Proportion = 0.1966


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3959     0.0000    0.6041    num qrtrs w/buy            
              BUYPROP          0.0548     0.0050    0.9499    % quarters w/buy           
              DEPT16           0.1404     0.0356    0.8913    floor                      
              DEPT17           0.1095     0.0246    0.9130    table                      
              DEPT18           0.0602     0.0236    0.9625    chair                      
              DEPT19           0.0332     0.0088    0.9754    window                     
              DEPT20           0.0255     0.0067    0.9812    furniture                  
              DEPT21           0.0133     0.0036    0.9902    light                      
              DEPT22           0.4776     0.1403    0.6077    household                  
              DEPT23           0.3268     0.1231    0.7677    beauty                     
              DEPT24           0.2126     0.0660    0.8431    health                     
              DEPT27           0.2085     0.0488    0.8321    outdoor                    
              DOLINDET         0.8458     0.4458    0.2783    total $ demand             
              DOLNETDT         0.8380     0.4232    0.2809    avg $ net demand           
              FREQPRCH         0.7419     0.3580    0.4021    lifetime orders            
              TENURE           0.1316     0.1929    1.0759    months since 1st           
              UNITSIDD         0.8424     0.4131    0.2686    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          1.0000     0.3108    0.0000    CCPAYM=0                   
              CCPAYM1          1.0000     0.3108    0.0000    CCPAYM=1                   
              METHPAYMCC       1.0000     0.3108    0.0000    METHPAYM=CC                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.4767     0.2861    0.7330    $ last 24 months           
              DOLLARQ17        0.8124     0.0716    0.2021    tot $ 97Q1                 
              TOTORDQ17        0.7392     0.0663    0.2793    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9557     0.0520    0.0467    avg $ demand               
              DOLNETDA         0.9461     0.0550    0.0571    tot $ net demand           
              UNITSLAP         0.2622     0.1137    0.8325    avg price/unit             
              UNTLANPO         0.3360     0.0455    0.6957    avg units/order            
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1716    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1716    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1716    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.4676     0.3731    0.8493    num qrtrs w/buy            
              DEPT25           0.3441     0.2037    0.8237    food                       
              DOLLARQ12        0.6580     0.1035    0.3814    tot $ 95Q4                 
              TOTORDQ12        0.7326     0.0820    0.2913    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     DAYLAST          0.9506     0.0931    0.0544    days since last            
              MONLAST          0.9506     0.0933    0.0544    months since last          
              METHPAYMDK       0.7497     0.0678    0.2685    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ15        0.8724     0.0805    0.1388    tot $ 96Q3                 
              TOTORDQ15        0.8724     0.0702    0.1372    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     BUYPROP          0.5388     0.1214    0.5250    % quarters w/buy           
              DEPT26           0.1761     0.0491    0.8665    gift                       
              DOLLARQ20        0.7222     0.0631    0.2965    tot $ 97Q4                 
              TOTORDQ20        0.8213     0.0545    0.1890    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ10        0.8807     0.0817    0.1299    tot $ 95Q2                 
              TOTORDQ10        0.8807     0.0865    0.1306    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ03        0.8816     0.0448    0.1240    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0486    0.1244    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ22        0.8635     0.0429    0.1427    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0434    0.1427    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.8788     0.0912    0.1334    tot $ 94Q2                 
              TOTORDQ06        0.8788     0.0969    0.1342    tot orders 94Q2            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ19        0.8747     0.0478    0.1316    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0445    0.1312    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0766    0.1382    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0779    0.1384    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ04        0.8768     0.0555    0.1305    tot $ 93Q4                 
              TOTORDQ04        0.8768     0.0673    0.1321    tot orders 93Q4            
-----------------------------------------------------------------------------------------
Cluster 17    DOLLARQ05        0.8719     0.0873    0.1404    tot $ 94Q1                 
              TOTORDQ05        0.8719     0.0942    0.1415    tot orders 94Q1            
-----------------------------------------------------------------------------------------
Cluster 18    DOLLARQ16        0.8665     0.0832    0.1457    tot $ 96Q4                 
              TOTORDQ16        0.8665     0.0874    0.1463    tot orders 96Q4            
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ18        0.8798     0.0606    0.1280    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0640    0.1284    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ14        0.8448     0.0630    0.1656    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0625    0.1655    tot orders 96Q2            
-----------------------------------------------------------------------------------------
Cluster 21    DOLLARQ21        0.8603     0.0460    0.1465    tot $ 98Q1                 
              TOTORDQ21        0.8603     0.0426    0.1460    tot orders 98Q1            
-----------------------------------------------------------------------------------------
Cluster 22    DOLLARQ09        0.8736     0.0764    0.1369    tot $ 95Q1                 
              TOTORDQ09        0.8736     0.0856    0.1382    tot orders 95Q1            
-----------------------------------------------------------------------------------------
Cluster 23    DOLLARQ02        0.8690     0.0953    0.1448    tot $ 93Q2                 
              TOTORDQ02        0.8690     0.1085    0.1469    tot orders 93Q2            
-----------------------------------------------------------------------------------------
Cluster 24    DOLLARQ01        0.8757     0.1081    0.1394    tot $ 93Q1                 
              TOTORDQ01        0.8757     0.1173    0.1408    tot orders 93Q1            
-----------------------------------------------------------------------------------------
Cluster 25    DOLLARQ07        0.8695     0.0844    0.1425    tot $ 94Q3                 
              TOTORDQ07        0.8695     0.0928    0.1438    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 26    DOLLARQ13        0.8453     0.0868    0.1694    tot $ 96Q1                 
              TOTORDQ13        0.8453     0.0745    0.1672    tot orders 96Q1            
-----------------------------------------------------------------------------------------
Cluster 27    DOLLARQ08        0.8535     0.0975    0.1623    tot $ 94Q4                 
              TOTORDQ08        0.8535     0.1106    0.1647    tot orders 94Q4            
-----------------------------------------------------------------------------------------
Cluster 28    PCPAYM0          1.0000     0.3108    0.0000    PCPAYM=0                   
              PCPAYM1          1.0000     0.3108    0.0000    PCPAYM=1                   
              METHPAYMCK       1.0000     0.3108    0.0000    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 29    DEPT01           0.3956     0.1513    0.7121    womens apparel             
              DEPT02           0.3687     0.1229    0.7197    womens sleepwear           
              DEPT03           0.4738     0.1929    0.6520    womens underwear           
              DEPT04           0.3702     0.1535    0.7440    womens hosiery             
              DEPT05           0.3208     0.1596    0.8081    womens footwear            

Cluster 4 will be split because it has the largest second eigenvalue, 1.237242, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 30 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         26           26     7.442303        0.2862        1.2034
      2          3            3            3        1.0000        0.0000
      3          3            3     2.028307        0.6761        0.6958
      4          3            3     2.288726        0.7629        0.6653
      5          3            3            3        1.0000        0.0000
      6          4            4     2.202302        0.5506        0.9440
      7          3            3     2.650953        0.8837        0.3490
      8          2            2     1.744815        0.8724        0.2552
      9          4            4     2.258306        0.5646        0.9018
     10          2            2     1.761352        0.8807        0.2386
     11          2            2     1.763197        0.8816        0.2368
     12          2            2     1.726916        0.8635        0.2731
     13          2            2     1.757571        0.8788        0.2424
     14          2            2     1.749357        0.8747        0.2506
     15          2            2     1.744732        0.8724        0.2553
     16          2            2      1.75351        0.8768        0.2465
     17          2            2     1.743704        0.8719        0.2563
     18          2            2     1.732923        0.8665        0.2671
     19          2            2     1.759597        0.8798        0.2404
     20          2            2     1.689619        0.8448        0.3104
     21          2            2     1.720533        0.8603        0.2795
     22          2            2     1.747177        0.8736        0.2528
     23          2            2     1.738035        0.8690        0.2620
     24          2            2     1.751391        0.8757        0.2486
     25          2            2     1.739051        0.8695        0.2609
     26          2            2     1.690578        0.8453        0.3094
     27          2            2     1.707087        0.8535        0.2929
     28          3            3            3        1.0000        0.0000
     29          5            5     1.929089        0.3858        0.8376
     30          1            1            1        1.0000              

Total variation explained = 63.82113 Proportion = 0.6648


                                R-squared with
30 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7865     0.4092    0.3614    number of catalogs received
              DEPT06           0.2722     0.1443    0.8505    womens misc                
              DEPT07           0.0349     0.0108    0.9756    mens apparel               
              DEPT08           0.1203     0.0466    0.9227    mens sleepwear             
              DEPT09           0.0697     0.0153    0.9448    mens underwear             
              DEPT10           0.1051     0.0333    0.9257    mens hosiery               
              DEPT11           0.0723     0.0223    0.9488    mens footware              
              DEPT12           0.1366     0.0345    0.8942    mens misc                  
              DEPT13           0.3877     0.1301    0.7039    kitchen                    
              DEPT14           0.3108     0.1039    0.7692    bedding                    
              DEPT15           0.1391     0.0306    0.8881    bath                       
              DEPT16           0.1404     0.0356    0.8913    floor                      
              DEPT17           0.1095     0.0265    0.9148    table                      
              DEPT18           0.0602     0.0236    0.9625    chair                      
              DEPT19           0.0332     0.0088    0.9754    window                     
              DEPT20           0.0255     0.0067    0.9812    furniture                  
              DEPT21           0.0133     0.0036    0.9902    light                      
              DEPT22           0.4776     0.1403    0.6077    household                  
              DEPT23           0.3268     0.1231    0.7677    beauty                     
              DEPT24           0.2126     0.0660    0.8431    health                     
              DEPT27           0.2085     0.0488    0.8321    outdoor                    
              DOLINDET         0.8458     0.4458    0.2783    total $ demand             
              DOLNETDT         0.8380     0.4232    0.2809    avg $ net demand           
              FREQPRCH         0.7419     0.3580    0.4021    lifetime orders            
              TENURE           0.1316     0.1929    1.0759    months since 1st           
              UNITSIDD         0.8424     0.4131    0.2686    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          1.0000     0.3108    0.0000    CCPAYM=0                   
              CCPAYM1          1.0000     0.3108    0.0000    CCPAYM=1                   
              METHPAYMCC       1.0000     0.3108    0.0000    METHPAYM=CC                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.4767     0.2861    0.7330    $ last 24 months           
              DOLLARQ17        0.8124     0.0716    0.2021    tot $ 97Q1                 
              TOTORDQ17        0.7392     0.0663    0.2793    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9129     0.2620    0.1181    avg $ demand               
              DOLNETDA         0.9039     0.2546    0.1290    tot $ net demand           
              UNITSLAP         0.4720     0.1137    0.5957    avg price/unit             
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1716    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1716    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1716    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.4676     0.3731    0.8493    num qrtrs w/buy            
              DEPT25           0.3441     0.2037    0.8237    food                       
              DOLLARQ12        0.6580     0.1035    0.3814    tot $ 95Q4                 
              TOTORDQ12        0.7326     0.0820    0.2913    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     DAYLAST          0.9506     0.0931    0.0544    days since last            
              MONLAST          0.9506     0.0933    0.0544    months since last          
              METHPAYMDK       0.7497     0.0678    0.2685    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ15        0.8724     0.0805    0.1388    tot $ 96Q3                 
              TOTORDQ15        0.8724     0.0702    0.1372    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     BUYPROP          0.5388     0.1214    0.5250    % quarters w/buy           
              DEPT26           0.1761     0.0491    0.8665    gift                       
              DOLLARQ20        0.7222     0.0631    0.2965    tot $ 97Q4                 
              TOTORDQ20        0.8213     0.0545    0.1890    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ10        0.8807     0.0817    0.1299    tot $ 95Q2                 
              TOTORDQ10        0.8807     0.0865    0.1306    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ03        0.8816     0.0448    0.1240    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0486    0.1244    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ22        0.8635     0.0429    0.1427    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0434    0.1427    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.8788     0.0912    0.1334    tot $ 94Q2                 
              TOTORDQ06        0.8788     0.0969    0.1342    tot orders 94Q2            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ19        0.8747     0.0478    0.1316    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0445    0.1312    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0766    0.1382    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0779    0.1384    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ04        0.8768     0.0555    0.1305    tot $ 93Q4                 
              TOTORDQ04        0.8768     0.0673    0.1321    tot orders 93Q4            
-----------------------------------------------------------------------------------------
Cluster 17    DOLLARQ05        0.8719     0.0873    0.1404    tot $ 94Q1                 
              TOTORDQ05        0.8719     0.0942    0.1415    tot orders 94Q1            
-----------------------------------------------------------------------------------------
Cluster 18    DOLLARQ16        0.8665     0.0832    0.1457    tot $ 96Q4                 
              TOTORDQ16        0.8665     0.0874    0.1463    tot orders 96Q4            
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ18        0.8798     0.0606    0.1280    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0640    0.1284    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ14        0.8448     0.0630    0.1656    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0625    0.1655    tot orders 96Q2            
-----------------------------------------------------------------------------------------
Cluster 21    DOLLARQ21        0.8603     0.0460    0.1465    tot $ 98Q1                 
              TOTORDQ21        0.8603     0.0426    0.1460    tot orders 98Q1            
-----------------------------------------------------------------------------------------
Cluster 22    DOLLARQ09        0.8736     0.0764    0.1369    tot $ 95Q1                 
              TOTORDQ09        0.8736     0.0856    0.1382    tot orders 95Q1            
-----------------------------------------------------------------------------------------
Cluster 23    DOLLARQ02        0.8690     0.0953    0.1448    tot $ 93Q2                 
              TOTORDQ02        0.8690     0.1085    0.1469    tot orders 93Q2            
-----------------------------------------------------------------------------------------
Cluster 24    DOLLARQ01        0.8757     0.1081    0.1394    tot $ 93Q1                 
              TOTORDQ01        0.8757     0.1173    0.1408    tot orders 93Q1            
-----------------------------------------------------------------------------------------
Cluster 25    DOLLARQ07        0.8695     0.0844    0.1425    tot $ 94Q3                 
              TOTORDQ07        0.8695     0.0928    0.1438    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 26    DOLLARQ13        0.8453     0.0868    0.1694    tot $ 96Q1                 
              TOTORDQ13        0.8453     0.0745    0.1672    tot orders 96Q1            
-----------------------------------------------------------------------------------------
Cluster 27    DOLLARQ08        0.8535     0.0975    0.1623    tot $ 94Q4                 
              TOTORDQ08        0.8535     0.1106    0.1647    tot orders 94Q4            
-----------------------------------------------------------------------------------------
Cluster 28    PCPAYM0          1.0000     0.3108    0.0000    PCPAYM=0                   
              PCPAYM1          1.0000     0.3108    0.0000    PCPAYM=1                   
              METHPAYMCK       1.0000     0.3108    0.0000    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 29    DEPT01           0.3956     0.1513    0.7121    womens apparel             
              DEPT02           0.3687     0.1229    0.7197    womens sleepwear           
              DEPT03           0.4738     0.1929    0.6520    womens underwear           
              DEPT04           0.3702     0.1535    0.7440    womens hosiery             
              DEPT05           0.3208     0.1596    0.8081    womens footwear            
-----------------------------------------------------------------------------------------
Cluster 30    UNTLANPO         1.0000     0.1238    0.0000    avg units/order            

Cluster 1 will be split because it has the largest second eigenvalue, 1.203431, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 31 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         20           20     6.984639        0.3492        1.1372
      2          3            3            3        1.0000        0.0000
      3          3            3     2.028307        0.6761        0.6958
      4          3            3     2.288726        0.7629        0.6653
      5          3            3            3        1.0000        0.0000
      6          4            4     2.202302        0.5506        0.9440
      7          3            3     2.650953        0.8837        0.3490
      8          2            2     1.744815        0.8724        0.2552
      9          4            4     2.258306        0.5646        0.9018
     10          2            2     1.761352        0.8807        0.2386
     11          2            2     1.763197        0.8816        0.2368
     12          2            2     1.726916        0.8635        0.2731
     13          2            2     1.757571        0.8788        0.2424
     14          2            2     1.749357        0.8747        0.2506
     15          2            2     1.744732        0.8724        0.2553
     16          2            2      1.75351        0.8768        0.2465
     17          2            2     1.743704        0.8719        0.2563
     18          2            2     1.732923        0.8665        0.2671
     19          2            2     1.759597        0.8798        0.2404
     20          2            2     1.689619        0.8448        0.3104
     21          2            2     1.720533        0.8603        0.2795
     22          2            2     1.747177        0.8736        0.2528
     23          2            2     1.738035        0.8690        0.2620
     24          2            2     1.751391        0.8757        0.2486
     25          2            2     1.739051        0.8695        0.2609
     26          2            2     1.690578        0.8453        0.3094
     27          2            2     1.707087        0.8535        0.2929
     28          3            3            3        1.0000        0.0000
     29          5            5     1.929089        0.3858        0.8376
     30          1            1            1        1.0000              
     31          6            6     1.578824        0.2631        0.9686

Total variation explained = 64.94229 Proportion = 0.6765


                                R-squared with
31 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7775     0.4092    0.3765    number of catalogs received
              DEPT06           0.2748     0.1443    0.8474    womens misc                
              DEPT13           0.3998     0.1301    0.6899    kitchen                    
              DEPT14           0.3193     0.1039    0.7597    bedding                    
              DEPT15           0.1424     0.0306    0.8846    bath                       
              DEPT16           0.1450     0.0356    0.8865    floor                      
              DEPT17           0.1143     0.0265    0.9098    table                      
              DEPT18           0.0626     0.0236    0.9600    chair                      
              DEPT19           0.0349     0.0088    0.9737    window                     
              DEPT20           0.0255     0.0070    0.9814    furniture                  
              DEPT21           0.0138     0.0036    0.9898    light                      
              DEPT22           0.4948     0.1403    0.5876    household                  
              DEPT23           0.3396     0.1231    0.7531    beauty                     
              DEPT24           0.2196     0.0660    0.8356    health                     
              DEPT27           0.2142     0.0488    0.8261    outdoor                    
              DOLINDET         0.8438     0.4458    0.2819    total $ demand             
              DOLNETDT         0.8365     0.4232    0.2834    avg $ net demand           
              FREQPRCH         0.7479     0.3580    0.3927    lifetime orders            
              TENURE           0.1378     0.1929    1.0682    months since 1st           
              UNITSIDD         0.8405     0.4131    0.2718    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          1.0000     0.3108    0.0000    CCPAYM=0                   
              CCPAYM1          1.0000     0.3108    0.0000    CCPAYM=1                   
              METHPAYMCC       1.0000     0.3108    0.0000    METHPAYM=CC                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.4767     0.2828    0.7296    $ last 24 months           
              DOLLARQ17        0.8124     0.0705    0.2019    tot $ 97Q1                 
              TOTORDQ17        0.7392     0.0658    0.2791    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9129     0.2620    0.1181    avg $ demand               
              DOLNETDA         0.9039     0.2546    0.1290    tot $ net demand           
              UNITSLAP         0.4720     0.1137    0.5957    avg price/unit             
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1716    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1716    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1716    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.4676     0.3704    0.8457    num qrtrs w/buy            
              DEPT25           0.3441     0.2106    0.8309    food                       
              DOLLARQ12        0.6580     0.1032    0.3813    tot $ 95Q4                 
              TOTORDQ12        0.7326     0.0825    0.2915    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     DAYLAST          0.9506     0.0931    0.0544    days since last            
              MONLAST          0.9506     0.0933    0.0544    months since last          
              METHPAYMDK       0.7497     0.0678    0.2685    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ15        0.8724     0.0805    0.1388    tot $ 96Q3                 
              TOTORDQ15        0.8724     0.0704    0.1373    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     BUYPROP          0.5388     0.1214    0.5250    % quarters w/buy           
              DEPT26           0.1761     0.0504    0.8676    gift                       
              DOLLARQ20        0.7222     0.0611    0.2959    tot $ 97Q4                 
              TOTORDQ20        0.8213     0.0545    0.1890    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ10        0.8807     0.0809    0.1298    tot $ 95Q2                 
              TOTORDQ10        0.8807     0.0865    0.1306    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ03        0.8816     0.0443    0.1239    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0485    0.1244    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ22        0.8635     0.0429    0.1427    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0433    0.1427    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.8788     0.0915    0.1334    tot $ 94Q2                 
              TOTORDQ06        0.8788     0.0976    0.1343    tot orders 94Q2            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ19        0.8747     0.0485    0.1317    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0452    0.1313    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0755    0.1381    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0780    0.1384    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ04        0.8768     0.0535    0.1302    tot $ 93Q4                 
              TOTORDQ04        0.8768     0.0673    0.1321    tot orders 93Q4            
-----------------------------------------------------------------------------------------
Cluster 17    DOLLARQ05        0.8719     0.0855    0.1401    tot $ 94Q1                 
              TOTORDQ05        0.8719     0.0934    0.1413    tot orders 94Q1            
-----------------------------------------------------------------------------------------
Cluster 18    DOLLARQ16        0.8665     0.0817    0.1454    tot $ 96Q4                 
              TOTORDQ16        0.8665     0.0874    0.1463    tot orders 96Q4            
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ18        0.8798     0.0604    0.1279    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0636    0.1284    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ14        0.8448     0.0627    0.1656    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0618    0.1654    tot orders 96Q2            
-----------------------------------------------------------------------------------------
Cluster 21    DOLLARQ21        0.8603     0.0460    0.1465    tot $ 98Q1                 
              TOTORDQ21        0.8603     0.0426    0.1460    tot orders 98Q1            
-----------------------------------------------------------------------------------------
Cluster 22    DOLLARQ09        0.8736     0.0767    0.1369    tot $ 95Q1                 
              TOTORDQ09        0.8736     0.0856    0.1382    tot orders 95Q1            
-----------------------------------------------------------------------------------------
Cluster 23    DOLLARQ02        0.8690     0.0942    0.1446    tot $ 93Q2                 
              TOTORDQ02        0.8690     0.1078    0.1468    tot orders 93Q2            
-----------------------------------------------------------------------------------------
Cluster 24    DOLLARQ01        0.8757     0.1078    0.1393    tot $ 93Q1                 
              TOTORDQ01        0.8757     0.1178    0.1409    tot orders 93Q1            
-----------------------------------------------------------------------------------------
Cluster 25    DOLLARQ07        0.8695     0.0830    0.1423    tot $ 94Q3                 
              TOTORDQ07        0.8695     0.0922    0.1437    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 26    DOLLARQ13        0.8453     0.0864    0.1694    tot $ 96Q1                 
              TOTORDQ13        0.8453     0.0751    0.1673    tot orders 96Q1            
-----------------------------------------------------------------------------------------
Cluster 27    DOLLARQ08        0.8535     0.0947    0.1618    tot $ 94Q4                 
              TOTORDQ08        0.8535     0.1106    0.1647    tot orders 94Q4            
-----------------------------------------------------------------------------------------
Cluster 28    PCPAYM0          1.0000     0.3108    0.0000    PCPAYM=0                   
              PCPAYM1          1.0000     0.3108    0.0000    PCPAYM=1                   
              METHPAYMCK       1.0000     0.3108    0.0000    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 29    DEPT01           0.3956     0.1531    0.7136    womens apparel             
              DEPT02           0.3687     0.1229    0.7198    womens sleepwear           
              DEPT03           0.4738     0.1973    0.6556    womens underwear           
              DEPT04           0.3702     0.1551    0.7454    womens hosiery             
              DEPT05           0.3208     0.1609    0.8095    womens footwear            
-----------------------------------------------------------------------------------------
Cluster 30    UNTLANPO         1.0000     0.1238    0.0000    avg units/order            
-----------------------------------------------------------------------------------------
Cluster 31    DEPT07           0.1185     0.0244    0.9036    mens apparel               
              DEPT08           0.2880     0.0877    0.7804    mens sleepwear             
              DEPT09           0.2913     0.0473    0.7438    mens underwear             
              DEPT10           0.3128     0.0747    0.7427    mens hosiery               
              DEPT11           0.2010     0.0517    0.8426    mens footware              
              DEPT12           0.3673     0.0984    0.7018    mens misc                  

Cluster 1 will be split because it has the largest second eigenvalue, 1.137188, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 32 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
